time_s,revolutions,thrust,torque,torque_abs,efficiency
0,0,-0.000211276,1.231657e-06,1.231657e-06,
1.2e-05,0.0002,56.586037,-6.195921,6.195921,0.17442342
2.64e-05,0.00044,38.971642,-4.2555364,4.2555364,0.1749024
4.35e-05,0.000725,17.497963,-1.9778994,1.9778994,0.1689603
6.32308e-05,0.0010538467,3.9226521,-0.49649,0.49649,0.15089354
8.69077e-05,0.0014484617,-1.2463127,0.12429753,0.12429753,
0.000113544,0.0018924,-1.6788636,0.19974248,0.19974248,
0.000140181,0.00233635,-0.75157676,0.1062603,0.1062603,
0.000166817,0.0027802833,0.16509866,0.0039894692,0.0039894692,0.79036884
0.000193454,0.0032242333,0.71947108,-0.062546872,0.062546872,0.21968941
0.00022009,0.0036681667,0.95199852,-0.094032055,0.094032055,0.19335781
0.000246727,0.0041121167,0.98077185,-0.10197381,0.10197381,0.18368798
0.000273363,0.00455605,0.91608698,-0.098088034,0.098088034,0.1783701
0.0003,0.005,0.82885703,-0.090337676,0.090337676,0.17523146
0.000325,0.0054166667,0.7587923,-0.08359935,0.08359935,0.17334902
0.00035,0.0058333333,0.70781118,-0.078330844,0.078330844,0.17257822
0.000375,0.00625,0.67583798,-0.074807015,0.074807015,0.17254471
0.0004,0.0066666667,0.65806919,-0.072668614,0.072668614,0.17295219
0.000428571,0.00714285,0.64116568,-0.070446119,0.070446119,0.17382594
0.000462857,0.0077142833,0.62264965,-0.068008262,0.068008262,0.17485717
0.000497143,0.0082857167,0.61243864,-0.066627329,0.066627329,0.17555433
0.000531429,0.00885715,0.60474608,-0.065622821,0.065622821,0.17600278
0.000565714,0.0094285667,0.59750274,-0.064751389,0.064751389,0.17623501
0.0006,0.01,0.59061168,-0.063969966,0.063969966,0.17633044
0.0006375,0.010625,0.58011184,-0.06276607,0.06276607,0.17651766
0.000675,0.01125,0.57231738,-0.061894465,0.061894465,0.17659829
0.0007125,0.011875,0.56592524,-0.061190683,0.061190683,0.17663434
0.00075,0.0125,0.56032332,-0.060576052,0.060576052,0.17666036
0.0007875,0.013125,0.55540269,-0.06002769,0.06002769,0.17670862
0.000825,0.01375,0.5510588,-0.059524491,0.059524491,0.1768087
0.0008625,0.014375,0.54718282,-0.059057329,0.059057329,0.17695386
0.0009,0.015,0.54366986,-0.058622361,0.058622361,0.17712234
0.0009375,0.015625,0.54038152,-0.058200883,0.058200883,0.17732595
0.000975,0.01625,0.53733688,-0.057794092,0.057794092,0.17756795
0.0010125,0.016875,0.53447483,-0.057396904,0.057396904,0.17784439
0.00105,0.0175,0.53184177,-0.057025412,0.057025412,0.17812111
0.0010875,0.018125,0.5292706,-0.056671135,0.056671135,0.17836812
0.001125,0.01875,0.52672482,-0.056329239,0.056329239,0.17858759
0.0011625,0.019375,0.52415886,-0.055992905,0.055992905,0.17878509
0.0012,0.02,0.5215024,-0.055655749,0.055655749,0.17895657
0.0012375,0.020625,0.5189373,-0.055329838,0.055329838,0.17912527
0.001275,0.02125,0.51639672,-0.055008982,0.055008982,0.17928801
0.0013125,0.021875,0.51394773,-0.054694438,0.054694438,0.17946393
0.00135,0.0225,0.51166689,-0.054397834,0.054397834,0.17964167
0.0013875,0.023125,0.50943004,-0.054109248,0.054109248,0.17981024
0.001425,0.02375,0.50721344,-0.053826449,0.053826449,0.17996846
0.0014625,0.024375,0.50501662,-0.053551058,0.053551058,0.18011048
0.0015,0.025,0.50286242,-0.05328258,0.05328258,0.18024586
0.0015375,0.025625,0.50083212,-0.053024168,0.053024168,0.180393
0.001575,0.02625,0.4989907,-0.052778162,0.052778162,0.18056749
0.0016125,0.026875,0.49726002,-0.052538972,0.052538972,0.18076042
0.00165,0.0275,0.49557547,-0.052305551,0.052305551,0.18095201
0.0016875,0.028125,0.49383763,-0.052070283,0.052070283,0.18113218
0.001725,0.02875,0.49215557,-0.051846072,0.051846072,0.18129587
0.0017625,0.029375,0.49048476,-0.051624909,0.051624909,0.18145444
0.0018,0.03,0.4888476,-0.051405229,0.051405229,0.18162163
0.0018375,0.030625,0.48734907,-0.051195683,0.051195683,0.18180598
0.001875,0.03125,0.48586087,-0.050989515,0.050989515,0.18198367
0.0019125,0.031875,0.4844108,-0.050790204,0.050790204,0.18215254
0.00195,0.0325,0.48296561,-0.050591538,0.050591538,0.18232226
0.0019875,0.033125,0.48153411,-0.050395093,0.050395093,0.18249047
0.002025,0.03375,0.48008553,-0.05020058,0.05020058,0.18264646
0.0020625,0.034375,0.47866761,-0.050011867,0.050011867,0.18279417
0.0021,0.035,0.47732199,-0.049828074,0.049828074,0.18295266
0.0021375,0.035625,0.47599102,-0.049646468,0.049646468,0.18310988
0.002175,0.03625,0.47471901,-0.049469931,0.049469931,0.18327224
0.0022125,0.036875,0.47344496,-0.049294375,0.049294375,0.18343133
0.00225,0.0375,0.47222506,-0.049124071,0.049124071,0.18359297
0.0022875,0.038125,0.4710026,-0.04895494,0.04895494,0.18375034
0.002325,0.03875,0.46981339,-0.04878998,0.04878998,0.18390609
0.0023625,0.039375,0.4686735,-0.048631782,0.048631782,0.18405668
0.0024,0.04,0.46755075,-0.048475285,0.048475285,0.18420854
0.0024375,0.040625,0.46647383,-0.048321369,0.048321369,0.18436965
0.002475,0.04125,0.46541984,-0.048170425,0.048170425,0.1845295
0.0025125,0.041875,0.46435417,-0.048019241,0.048019241,0.18468662
0.00255,0.0425,0.46328084,-0.047867918,0.047867918,0.18484222
0.0025875,0.043125,0.46218614,-0.047719378,0.047719378,0.18497947
0.002625,0.04375,0.46106155,-0.047572452,0.047572452,0.18509929
0.0026625,0.044375,0.45995597,-0.047429106,0.047429106,0.18521352
0.0027,0.045,0.4588629,-0.047287964,0.047287964,0.18532487
0.0027375,0.045625,0.45783484,-0.047149512,0.047149512,0.18545263
0.002775,0.04625,0.45684818,-0.047012841,0.047012841,0.18559094
0.0028125,0.046875,0.45589552,-0.046877171,0.046877171,0.18573994
0.00285,0.0475,0.45493566,-0.046742551,0.046742551,0.18588269
0.0028875,0.048125,0.45396352,-0.046609552,0.046609552,0.18601476
0.002925,0.04875,0.45300107,-0.046478284,0.046478284,0.18614464
0.0029625,0.049375,0.45205862,-0.046350186,0.046350186,0.18627074
0.003,0.05,0.45111913,-0.046223798,0.046223798,0.18639188
0.0030375,0.050625,0.45012044,-0.046096799,0.046096799,0.18649163
0.003075,0.05125,0.44909706,-0.045972055,0.045972055,0.18657252
0.0031125,0.051875,0.44805883,-0.045847657,0.045847657,0.18664625
0.00315,0.0525,0.44703628,-0.045726396,0.045726396,0.18671413
0.0031875,0.053125,0.44600571,-0.045605593,0.045605593,0.18677712
0.003225,0.05375,0.44499538,-0.04548701,0.04548701,0.18683984
0.0032625,0.054375,0.4440116,-0.045368232,0.045368232,0.18691486
0.0033,0.055,0.443071,-0.045250157,0.045250157,0.1870056
0.0033375,0.055625,0.44217931,-0.045134215,0.045134215,0.18710867
0.003375,0.05625,0.44132483,-0.045020707,0.045020707,0.18721792
0.0034125,0.056875,0.44049334,-0.044909822,0.044909822,0.18732658
0.00345,0.0575,0.43965505,-0.044799469,0.044799469,0.18743064
0.0034875,0.058125,0.43881105,-0.044689566,0.044689566,0.18753088
0.003525,0.05875,0.43795075,-0.044579966,0.044579966,0.18762337
0.0035625,0.059375,0.43706334,-0.044469448,0.044469448,0.18770853
0.0036,0.06,0.43614479,-0.044358343,0.044358343,0.18778321
0.0036375,0.060625,0.43519553,-0.04424665,0.04424665,0.1878475
0.003675,0.06125,0.43421774,-0.044136119,0.044136119,0.18789482
0.0037125,0.061875,0.43322412,-0.044025249,0.044025249,0.18793695
0.00375,0.0625,0.43223066,-0.043915671,0.043915671,0.18797385
0.0037875,0.063125,0.43124948,-0.043806643,0.043806643,0.18801391
0.003825,0.06375,0.43028059,-0.043698328,0.043698328,0.18805648
0.0038625,0.064375,0.42931978,-0.043589993,0.043589993,0.18810289
0.0039,0.065,0.42838135,-0.043484659,0.043484659,0.18814638
0.00394286,0.065714333,0.42294877,-0.04289036,0.04289036,0.18833431
0.00398571,0.0664285,0.42054111,-0.042614326,0.042614326,0.1884752
0.00402857,0.067142833,0.41931064,-0.042469116,0.042469116,0.18856628
0.00407143,0.067857167,0.41850616,-0.042374323,0.042374323,0.18862553
0.00411429,0.0685715,0.41777706,-0.042292665,0.042292665,0.18866047
0.00415714,0.069285667,0.41700033,-0.042210465,0.042210465,0.18867643
0.0042,0.07,0.41616307,-0.04212365,0.04212365,0.18868567
0.00424286,0.070714333,0.41529346,-0.042032833,0.042032833,0.18869822
0.00428571,0.0714285,0.41442442,-0.041939994,0.041939994,0.18872018
0.00432857,0.072142833,0.41355212,-0.041845861,0.041845861,0.18874659
0.00437143,0.072857167,0.41267117,-0.041750175,0.041750175,0.18877618
0.00441429,0.0735715,0.41180118,-0.041653708,0.041653708,0.18881448
0.00445714,0.074285667,0.41093034,-0.041556941,0.041556941,0.18885393
0.0045,0.075,0.41005482,-0.041459912,0.041459912,0.18889259
0.00454286,0.075714333,0.40918563,-0.041364175,0.041364175,0.18892846
0.00458571,0.0764285,0.40831761,-0.04126834,0.04126834,0.18896549
0.00462857,0.077142833,0.40744559,-0.041172538,0.041172538,0.18900068
0.00467143,0.077857167,0.40658517,-0.041077649,0.041077649,0.18903723
0.00471429,0.0785715,0.40574625,-0.040984434,0.040984434,0.18907624
0.00475714,0.079285667,0.40492109,-0.040893722,0.040893722,0.18911028
0.0048,0.08,0.4040775,-0.040801425,0.040801425,0.18914319
0.00484286,0.080714333,0.4032194,-0.040708374,0.040708374,0.18917295
0.00488571,0.0814285,0.40235634,-0.040615254,0.040615254,0.18920084
0.00492857,0.082142833,0.40148773,-0.040521044,0.040521044,0.18923132
0.00497143,0.082857167,0.40061957,-0.040426396,0.040426396,0.18926422
0.00501429,0.0835715,0.39976045,-0.040332248,0.040332248,0.1892992
0.00505714,0.084285667,0.39890168,-0.04023831,0.04023831,0.18933352
0.0051,0.085,0.39806336,-0.040145829,0.040145829,0.18937086
0.00514286,0.085714333,0.3972413,-0.040054759,0.040054759,0.18940945
0.00518571,0.0864285,0.39641641,-0.039963374,0.039963374,0.18944836
0.00522857,0.087142833,0.39560391,-0.039873772,0.039873772,0.18948491
0.00527143,0.087857167,0.39478108,-0.039783631,0.039783631,0.18951923
0.00531429,0.0885715,0.39393908,-0.03969236,0.03969236,0.18954988
0.00535714,0.089285667,0.39310016,-0.039602537,0.039602537,0.18957523
0.0054,0.09,0.39227007,-0.039513442,0.039513442,0.18960146
0.00544286,0.090714333,0.39145453,-0.039425934,0.039425934,0.18962724
0.00548571,0.0914285,0.39064757,-0.03933949,0.03933949,0.18965216
0.00552857,0.092142833,0.38986149,-0.039255709,0.039255709,0.18967447
0.00557143,0.092857167,0.38907717,-0.039172552,0.039172552,0.18969473
0.00561429,0.0935715,0.38827953,-0.039088067,0.039088067,0.189715
0.00565714,0.094285667,0.38747555,-0.039002745,0.039002745,0.18973634
0.0057,0.095,0.38668793,-0.038919125,0.038919125,0.18975749
0.00574286,0.095714333,0.38591198,-0.038836578,0.038836578,0.18977923
0.00578571,0.0964285,0.38514819,-0.038754693,0.038754693,0.18980382
0.00582857,0.097142833,0.38439368,-0.038673221,0.038673221,0.18983106
0.00587143,0.097857167,0.38364233,-0.038591973,0.038591973,0.18985888
0.00591429,0.0985715,0.38288875,-0.038510889,0.038510889,0.1898849
0.00595714,0.099285667,0.38213844,-0.038429709,0.038429709,0.18991314
0.006,0.1,0.38140141,-0.038348962,0.038348962,0.18994596
0.00604286,0.10071433,0.3806834,-0.038269852,0.038269852,0.18998029
0.00608571,0.1014285,0.37997438,-0.038192064,0.038192064,0.19001267
0.00612857,0.10214283,0.37926822,-0.03811551,0.03811551,0.19004047
0.00617143,0.10285717,0.37858161,-0.038040078,0.038040078,0.19007259
0.00621429,0.1035715,0.37789616,-0.037964346,0.037964346,0.19010692
0.00625714,0.10428567,0.37720057,-0.037887338,0.037887338,0.19014269
0.0063,0.105,0.37648625,-0.037809153,0.037809153,0.19017505
0.00634286,0.10571433,0.3757657,-0.037730312,0.037730312,0.19020771
0.00638571,0.1064285,0.3750605,-0.037652833,0.037652833,0.19024141
0.00642857,0.10714283,0.37435328,-0.037576178,0.037576178,0.19027004
0.00647143,0.10785717,0.37364722,-0.037500396,0.037500396,0.19029496
0.00651429,0.1085715,0.37294905,-0.037425538,0.037425538,0.1903193
0.00655714,0.10928567,0.37225846,-0.037351955,0.037351955,0.19034112
0.0066,0.11,0.37157174,-0.037279085,0.037279085,0.19036137
0.00664286,0.11071433,0.37088159,-0.037206238,0.037206238,0.19037981
0.00668571,0.1114285,0.37018211,-0.037132605,0.037132605,0.19039756
0.00672857,0.11214283,0.3694943,-0.037059495,0.037059495,0.19041871
0.00677143,0.11285717,0.36880186,-0.036986298,0.036986298,0.190438
0.00681429,0.1135715,0.36811978,-0.036914224,0.036914224,0.19045693
0.00685714,0.11428567,0.36744018,-0.036842594,0.036842594,0.19047493
0.0069,0.115,0.36674735,-0.036769856,0.036769856,0.19049186
0.00694286,0.11571433,0.36606079,-0.036697821,0.036697821,0.19050848
0.00698571,0.1164285,0.36537899,-0.03662758,0.03662758,0.19051831
0.00702857,0.11714283,0.36470396,-0.036558601,0.036558601,0.19052514
0.00707143,0.11785717,0.36402257,-0.036488683,0.036488683,0.19053357
0.00711429,0.1185715,0.36335206,-0.036419921,0.036419921,0.19054169
0.00715714,0.11928567,0.36269122,-0.036352424,0.036352424,0.19054829
0.0072,0.12,0.36204197,-0.036286291,0.036286291,0.19055384
0.00724286,0.12071433,0.36139868,-0.036220682,0.036220682,0.19055981
0.00728571,0.1214285,0.36075628,-0.036155316,0.036155316,0.19056499
0.00732857,0.12214283,0.36011094,-0.036090093,0.036090093,0.19056787
0.00737143,0.12285717,0.35945507,-0.036024133,0.036024133,0.19056909
0.00741429,0.1235715,0.35881097,-0.035958606,0.035958606,0.19057426
0.00745714,0.12428567,0.35817705,-0.035893612,0.035893612,0.19058204
0.0075,0.125,0.35755689,-0.035830301,0.035830301,0.19058823
0.00754286,0.12571433,0.3569436,-0.035767654,0.035767654,0.19059457
0.00758571,0.1264285,0.35633459,-0.035705589,0.035705589,0.19060011
0.00762857,0.12714283,0.35572903,-0.035643277,0.035643277,0.19060885
0.00767143,0.12785717,0.35512385,-0.035580808,0.035580808,0.19061866
0.00771429,0.1285715,0.35452523,-0.035518841,0.035518841,0.19062934
0.00775714,0.12928567,0.35392336,-0.035456667,0.035456667,0.19063942
0.0078,0.13,0.35332547,-0.035395748,0.035395748,0.19064492
0.00784286,0.13071433,0.35273775,-0.035337022,0.035337022,0.1906441
0.00788571,0.1314285,0.35216907,-0.035280257,0.035280257,0.190643
0.00792857,0.13214283,0.3515798,-0.035221358,0.035221358,0.19064227
0.00797143,0.13285717,0.35097078,-0.035160233,0.035160233,0.19064289
0.00801429,0.1335715,0.35035145,-0.035099045,0.035099045,0.19063823
0.00805714,0.13428567,0.34974459,-0.035039303,0.035039303,0.19063249
0.0081,0.135,0.34914961,-0.034980996,0.034980996,0.1906254
0.00814286,0.13571433,0.34857299,-0.034924523,0.034924523,0.19061831
0.00818571,0.1364285,0.34800473,-0.034868963,0.034868963,0.19061079
0.00822857,0.13714283,0.34744624,-0.034814098,0.034814098,0.19060481
0.00827143,0.13785717,0.34689603,-0.034760076,0.034760076,0.19059872
0.00831429,0.1385715,0.34635322,-0.03470673,0.03470673,0.19059298
0.00835714,0.13928567,0.34581749,-0.034653908,0.034653908,0.19058825
0.0084,0.14,0.34528583,-0.03460135,0.03460135,0.19058429
0.00844286,0.14071433,0.34475815,-0.034548845,0.034548845,0.19058222
0.00848571,0.1414285,0.34421364,-0.034495384,0.034495384,0.19057612
0.00852857,0.14214283,0.34367151,-0.034442448,0.034442448,0.1905684
0.00857143,0.14285717,0.34313455,-0.034390326,0.034390326,0.19055903
0.00861429,0.1435715,0.34260815,-0.034338787,0.034338787,0.19055227
0.00865714,0.14428567,0.34209382,-0.034287492,0.034287492,0.19055085
0.0087,0.145,0.34157608,-0.034235894,0.034235894,0.19054921
0.00874286,0.14571433,0.34106301,-0.0341856,0.0341856,0.19054291
0.00878571,0.1464285,0.34055831,-0.03413666,0.03413666,0.19053371
0.00882857,0.14714283,0.34006008,-0.034088703,0.034088703,0.19052262
0.00887143,0.14785717,0.33956341,-0.034041408,0.034041408,0.19050867
0.00891429,0.1485715,0.33906281,-0.033994087,0.033994087,0.19049262
0.00895714,0.14928567,0.33856837,-0.033946809,0.033946809,0.19047975
0.009,0.15,0.33807891,-0.033900425,0.033900425,0.19046462
0.00904286,0.15071433,0.33758892,-0.033853803,0.033853803,0.19045049
0.00908571,0.1514285,0.33709101,-0.033807314,0.033807314,0.1904311
0.00912857,0.15214283,0.33659536,-0.033761189,0.033761189,0.19041089
0.00917143,0.15285717,0.33611121,-0.033716048,0.033716048,0.19039157
0.00921429,0.1535715,0.33563633,-0.03367211,0.03367211,0.19037066
0.00925714,0.15428567,0.33516342,-0.033628554,0.033628554,0.19034865
0.0093,0.155,0.33468586,-0.033584531,0.033584531,0.19032658
0.00934286,0.15571433,0.33420283,-0.033540008,0.033540008,0.19030418
0.00938571,0.1564285,0.33372667,-0.033495658,0.033495658,0.19028466
0.00942857,0.15714283,0.33323987,-0.03345034,0.03345034,0.19026452
0.00947143,0.15785717,0.33275424,-0.033405534,0.033405534,0.19024207
0.00951429,0.1585715,0.33226438,-0.03336028,0.03336028,0.19021969
0.00955714,0.15928567,0.33178008,-0.033316208,0.033316208,0.1901937
0.0096,0.16,0.33128543,-0.033271527,0.033271527,0.19016517
0.00964286,0.16071433,0.33077634,-0.033225057,0.033225057,0.19013851
0.00968571,0.1614285,0.33026713,-0.03317811,0.03317811,0.19011443
0.00972857,0.16214283,0.32976388,-0.033131857,0.033131857,0.19008974
0.00977143,0.16285717,0.32927091,-0.033086567,0.033086567,0.19006539
0.00981429,0.1635715,0.32879282,-0.033042481,0.033042481,0.19004264
0.00985714,0.16428567,0.3283253,-0.033000118,0.033000118,0.19001603
0.0099,0.165,0.32786945,-0.032959438,0.032959438,0.18998641
0.00994286,0.16571433,0.32743066,-0.032920039,0.032920039,0.18995922
0.00998571,0.1664285,0.32699683,-0.032880741,0.032880741,0.18993427
0.0100286,0.16714333,0.32656238,-0.032841135,0.032841135,0.18991067
0.0100714,0.16785667,0.3261295,-0.032801763,0.032801763,0.18988658
0.0101143,0.16857167,0.3256935,-0.032762625,0.032762625,0.18985926
0.0101571,0.169285,0.32525789,-0.032724471,0.032724471,0.18982639
0.0102,0.17,0.32482985,-0.032687148,0.032687148,0.18979304
0.0102429,0.170715,0.32441245,-0.032650546,0.032650546,0.18976165
0.0102857,0.17142833,0.32398472,-0.032612266,0.032612266,0.1897339
0.0103286,0.17214333,0.32355617,-0.032573728,0.032573728,0.1897071
0.0103714,0.17285667,0.3231332,-0.032536376,0.032536376,0.18967661
0.0104143,0.17357167,0.32271,-0.032499488,0.032499488,0.18964321
0.0104571,0.174285,0.32230928,-0.032464722,0.032464722,0.18961055
0.0105,0.175,0.32192204,-0.03243039,0.03243039,0.18958323
0.0105429,0.175715,0.32153036,-0.032396299,0.032396299,0.18955182
0.0105857,0.17642833,0.32112106,-0.032361121,0.032361121,0.18951632
0.0106286,0.17714333,0.32072422,-0.032326925,0.032326925,0.18948234
0.0106714,0.17785667,0.32032775,-0.032292892,0.032292892,0.18944756
0.0107143,0.17857167,0.31993276,-0.032259642,0.032259642,0.18940897
0.0107571,0.179285,0.31954214,-0.032227365,0.032227365,0.18936718
0.0108,0.18,0.31914348,-0.03219438,0.03219438,0.1893247
0.0108429,0.180715,0.3187452,-0.032160277,0.032160277,0.18928894
0.0108857,0.18142833,0.31834389,-0.032126005,0.032126005,0.1892523
0.0109286,0.18214333,0.31795425,-0.032093105,0.032093105,0.18921444
0.0109714,0.18285667,0.31757028,-0.032060656,0.032060656,0.18917722
0.0110143,0.18357167,0.31719128,-0.032028339,0.032028339,0.1891421
0.0110571,0.184285,0.31681286,-0.031996133,0.031996133,0.1891066
0.0111,0.185,0.31644021,-0.031964868,0.031964868,0.18906891
0.0111429,0.185715,0.31606924,-0.031934486,0.031934486,0.18902693
0.0111857,0.18642833,0.31570054,-0.031904605,0.031904605,0.18898326
0.0112286,0.18714333,0.31532751,-0.031874415,0.031874415,0.18893874
0.0112714,0.18785667,0.31496635,-0.031845287,0.031845287,0.18889496
0.0113143,0.18857167,0.31460856,-0.031816029,0.031816029,0.18885389
0.0113571,0.189285,0.31425822,-0.031786339,0.031786339,0.18881979
0.0114,0.19,0.31391616,-0.031756553,0.031756553,0.18879118
0.0114429,0.190715,0.31358509,-0.031727859,0.031727859,0.18876263
0.0114857,0.19142833,0.3132681,-0.031700667,0.031700667,0.18873357
0.0115286,0.19214333,0.31294899,-0.031673666,0.031673666,0.18870204
0.0115714,0.19285667,0.31263415,-0.031647287,0.031647287,0.18866933
0.0116143,0.19357167,0.31231418,-0.031620888,0.031620888,0.18863359
0.0116571,0.194285,0.31199448,-0.03159489,0.03159489,0.18859555
0.0117,0.195,0.31167097,-0.031568733,0.031568733,0.18855609
0.0117429,0.195715,0.31134873,-0.031542628,0.031542628,0.18851703
0.0117857,0.19642833,0.31103318,-0.031517104,0.031517104,0.18847849
0.0118286,0.19714333,0.31072961,-0.031492552,0.031492552,0.18844133
0.0118714,0.19785667,0.31042792,-0.031468301,0.031468301,0.18840345
0.0119143,0.19857167,0.31013471,-0.031444991,0.031444991,0.18836503
0.0119571,0.199285,0.30983978,-0.031421632,0.031421632,0.1883258
0.012,0.2,0.30954574,-0.031398344,0.031398344,0.18828662
